

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 11 18:17:00 2012

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	0
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	496
   109  000000                     Set_Play@Start	equ	?_Set_Play+0
   110                           	global	Set_Play@Start
   111  000000                     Set_Play@End	equ	?_Set_Play+2
   112                           	global	Set_Play@End
   113  000000                     IR_Program@Address	equ	?_IR_Program+0
   114                           	global	IR_Program@Address
   115  000000                     RF_output@A	equ	?_RF_output+0
   116                           	global	RF_output@A
   117  000000                     RF_output@Number	equ	?_RF_output+1
   118                           	global	RF_output@Number
   119  000000                     IR_output@Address	equ	?_IR_output+0
   120                           	global	IR_output@Address
   121  000000                     ISD_Vol@Volume	equ	?_ISD_Vol+0
   122                           	global	ISD_Vol@Volume
   123  000000                     M_Write_0@Address	equ	?_M_Write_0+0
   124                           	global	M_Write_0@Address
   125  000000                     M_Write_0@Data	equ	?_M_Write_0+4
   126                           	global	M_Write_0@Data
   127  000000                     ___lwmod@counter	equ	??___lwmod+0
   128                           	global	___lwmod@counter
   129  000000                     ___lwmod@dividend	equ	?___lwmod+0
   130                           	global	___lwmod@dividend
   131  000000                     ___lwmod@divisor	equ	?___lwmod+2
   132                           	global	___lwmod@divisor
   133  000000                     ___lmul@product	equ	??___lmul+0
   134                           	global	___lmul@product
   135  000000                     ___lmul@multiplier	equ	?___lmul+0
   136                           	global	___lmul@multiplier
   137  000000                     ___lmul@multiplicand	equ	?___lmul+4
   138                           	global	___lmul@multiplicand
   139  000000                     ___wmul@product	equ	??___wmul+0
   140                           	global	___wmul@product
   141  000000                     ___wmul@multiplier	equ	?___wmul+0
   142                           	global	___wmul@multiplier
   143  000000                     ___wmul@multiplicand	equ	?___wmul+2
   144                           	global	___wmul@multiplicand
   145  000000                     M_Read_Address@Address	equ	?_M_Read_Address+0
   146                           	global	M_Read_Address@Address
   147  000000                     M_Read_Data@Result	equ	??_M_Read_Data+0
   148                           	global	M_Read_Data@Result
   149  000000                     ISD_Out@RESULT	equ	??_ISD_Out+0
   150                           	global	ISD_Out@RESULT
   151  000000                     ISD_Out@i	equ	??_ISD_Out+1
   152                           	global	ISD_Out@i
   153  000000                     ISD_Out@DATA	equ	?_ISD_Out+0
   154                           	global	ISD_Out@DATA
   155  000000                     Wait_ms@Y	equ	??_Wait_ms+0
   156                           	global	Wait_ms@Y
   157  000000                     Wait_ms@X	equ	?_Wait_ms+0
   158                           	global	Wait_ms@X
   159  000000                     M_Write_Address@Address	equ	?_M_Write_Address+0
   160                           	global	M_Write_Address@Address
   161  000000                     M_Write_Data@Data	equ	?_M_Write_Data+0
   162                           	global	M_Write_Data@Data
   163  000000                     i2Set_Play@Start	equ	?i2_Set_Play+0
   164                           	global	i2Set_Play@Start
   165  000000                     i2Set_Play@End	equ	?i2_Set_Play+2
   166                           	global	i2Set_Play@End
   167  000000                     i2___lwmod@counter	equ	??i2___lwmod+0
   168                           	global	i2___lwmod@counter
   169  000000                     i2___lwmod@dividend	equ	?i2___lwmod+0
   170                           	global	i2___lwmod@dividend
   171  000000                     i2___lwmod@divisor	equ	?i2___lwmod+2
   172                           	global	i2___lwmod@divisor
   173  000000                     i2ISD_Out@RESULT	equ	??i2_ISD_Out+0
   174                           	global	i2ISD_Out@RESULT
   175  000000                     i2ISD_Out@i	equ	??i2_ISD_Out+1
   176                           	global	i2ISD_Out@i
   177  000000                     i2ISD_Out@DATA	equ	?i2_ISD_Out+0
   178                           	global	i2ISD_Out@DATA
   179  000000                     i2___wmul@product	equ	??i2___wmul+0
   180                           	global	i2___wmul@product
   181  000000                     i2___wmul@multiplier	equ	?i2___wmul+0
   182                           	global	i2___wmul@multiplier
   183  000000                     i2___wmul@multiplicand	equ	?i2___wmul+2
   184                           	global	i2___wmul@multiplicand
   185  000000                     i2Wait_ms@Y	equ	??i2_Wait_ms+0
   186                           	global	i2Wait_ms@Y
   187  000000                     i2Wait_ms@X	equ	?i2_Wait_ms+0
   188                           	global	i2Wait_ms@X
   189                           ;Data sizes: Strings 0, constant 0, data 392, bs
                                 s 0, persistent 0 stack 50
   190                           	global	_main
   191                           	global	??_main
   192                           	global	?_main
   193                                   psect   text0,class=CODE,space=0,reloc=2
   194                           
   195                           	opt lm
   196                           	file	"Z:\Final_Code\FinalV6.C"
   197                           	line	563
   198  000000                     	__size_of_main	equ	__end_of_main-_main
   199                           ;FinalV6.C: 562: void main(void)
   200                           ;FinalV6.C: 563: {
   201                           	
   202  0004F0                     _main:		; BSR set to: ?
   203                           
   204                           	opt stack 26
   205                           	line	566
   206                           ;FinalV6.C: 566: SSPIE = 0;
   207  0004F0  969D               	bcf	c:(31979/8),(31979)&7
   208                           	line	567
   209                           ;FinalV6.C: 567: TRISC5 = 0;
   210  0004F2  9A94               	bcf	c:(31909/8),(31909)&7	;volatile
   211                           	line	568
   212                           ;FinalV6.C: 568: TRISC4 = 1;
   213  0004F4  8894               	bsf	c:(31908/8),(31908)&7	;volatile
   214                           	line	569
   215                           ;FinalV6.C: 569: TRISC3 = 0;
   216  0004F6  9694               	bcf	c:(31907/8),(31907)&7	;volatile
   217                           	line	570
   218                           ;FinalV6.C: 570: TRISC6 = 0;
   219  0004F8  9C94               	bcf	c:(31910/8),(31910)&7	;volatile
   220                           	line	571
   221                           ;FinalV6.C: 571: SSPSTAT = 0x40;
   222  0004FA  0E40               	movlw	low(040h)
   223  0004FC  6EC7               	movwf	((c:4039)),c	;volatile
   224                           	line	572
   225                           ;FinalV6.C: 572: SSPCON1 = 0x22;
   226  0004FE  0E22               	movlw	low(022h)
   227  000500  6EC6               	movwf	((c:4038)),c	;volatile
   228                           	line	575
   229                           ;FinalV6.C: 575: T0CON = 0x88;
   230  000502  0104               	movlb	4	; () banked
   231  000504  6F00               	movwf	(??_main+0+0)&0ffh
   232  000506  0E88               	movlw	low(088h)
   233  000508  6ED5               	movwf	((c:4053)),c
   234  00050A  0104               	movlb	4	; () banked
   235  00050C  5100               	movf	(??_main+0+0)&0ffh,w
   236                           	line	576
   237                           ;FinalV6.C: 576: TMR0ON = 1;
   238  00050E  8ED5               	bsf	c:(32431/8),(32431)&7
   239                           	line	577
   240                           ;FinalV6.C: 577: TMR0IE = 1;
   241  000510  8AF2               	bsf	c:(32661/8),(32661)&7
   242                           	line	578
   243                           ;FinalV6.C: 578: TMR0IP = 1;
   244  000512  84F1               	bsf	c:(32650/8),(32650)&7
   245                           	line	579
   246                           ;FinalV6.C: 579: TMR0 = -3150;
   247  000514  0EB2               	movlw	low(0F3B2h)
   248  000516  6ED6               	movwf	((c:4054)),c	;volatile
   249  000518  0EF3               	movlw	high(0F3B2h)
   250  00051A  6ED7               	movwf	((c:4054+1)),c	;volatile
   251                           	line	582
   252                           ;FinalV6.C: 582: TMR1ON = 1;
   253  00051C  80CD               	bsf	c:(32360/8),(32360)&7
   254                           	line	585
   255                           ;FinalV6.C: 585: T3CON = 0x81;
   256  00051E  0104               	movlb	4	; () banked
   257  000520  6F00               	movwf	(??_main+0+0)&0ffh
   258  000522  0E81               	movlw	low(081h)
   259  000524  6EB1               	movwf	((c:4017)),c
   260  000526  0104               	movlb	4	; () banked
   261  000528  5100               	movf	(??_main+0+0)&0ffh,w
   262                           	line	586
   263                           ;FinalV6.C: 586: TMR3ON = 1;
   264  00052A  80B1               	bsf	c:(32136/8),(32136)&7
   265                           	line	587
   266                           ;FinalV6.C: 587: TMR3IE = 1;
   267  00052C  82A0               	bsf	c:(32001/8),(32001)&7
   268                           	line	588
   269                           ;FinalV6.C: 588: TMR3IP = 1;
   270  00052E  82A2               	bsf	c:(32017/8),(32017)&7
   271                           	line	589
